image_number,object_number,center_x,center_y,major_axis_length,minor_axis_length,orientation
19,28,872.9767616825075,649.2015996930677,43.69333188053656,61.70885902095256,0.0
19,30,970.1367240039885,661.9272937626502,16.676784193270805,30.29342010320579,0.0
19,31,649.2060185075185,719.1230180776587,28.08525146523084,31.816315498933818,0.0
19,35,855.262153139361,749.0356479600905,16.64767184495645,12.39323182711587,0.0
19,36,948.2375072214356,751.2952348128196,20.7327849548592,6.237469486202372,0.0
19,37,598.0940450669691,749.0832730438268,35.10015922357775,38.51242809399787,0.0
19,38,,,,,
19,41,,,,,
19,42,869.3168876919319,860.0307387812985,53.73962906731049,32.2263225848053,0.0
19,43,721.0041787608596,858.3160646337948,76.03208569301682,25.89347628037217,0.0
19,44,351.403671829602,835.278606211482,20.02499878227502,23.59884913187716,0.0
19,45,455.6850528825587,912.1572985872435,36.2969361108743,62.771503165673494,0.0
20,4,,,,,
20,5,439.1988391418193,121.85519283380806,63.18611370779843,51.18433602118799,0.0
20,7,676.2664799185872,154.88327068637707,50.64571323821747,31.21862251912455,0.0
20,10,665.0826698951668,204.5424462270026,47.65692551634379,70.69715461187616,0.0
20,11,490.3131584066992,218.19341068459767,44.86271039789432,20.362617811171674,0.0
20,12,582.5282202009644,236.13735309136734,61.24501580010815,47.73960323351616,0.0
20,14,781.1368807487672,239.4523548220805,15.508179694916407,17.81563892086865,0.0
20,15,666.6880761279701,318.1640443501387,42.817440451654875,79.03029887613843,0.0
20,18,741.0693690693506,339.17279378605974,24.935479721413913,24.715620346018568,0.0
20,20,250.16027045008607,432.631624634329,97.68882174837375,44.69234739058322,0.0
20,21,358.0931842113019,429.5115166082723,22.02712868463675,51.1980035056298,0.0
20,22,452.15365585115296,436.7203476306107,25.808301882406454,11.993846386997802,0.0
20,23,552.3127687964194,489.3482941718052,55.19071922905505,60.136901564274126,0.0
20,26,505.6684803293083,523.6721704965885,79.89750518591285,46.31608685330019,0.0
20,27,622.5293527241445,558.8171433815651,57.45298908432164,64.25758934183705,0.0
20,28,325.8915204325278,548.7647222436447,78.27598101519789,47.21188826817206,0.0
20,30,561.5998797438879,625.9181697240584,53.09736172978546,35.17240831508252,0.0
20,31,,,,,
20,34,445.94483740165657,665.1980114239128,24.258844375403328,35.62991751717118,0.0
20,35,835.0792666675281,664.4282342821945,12.223014523792244,19.35232386105099,0.0
20,37,947.6786804116359,739.7995582870263,27.498012569273214,53.920655990783644,0.0
20,38,343.9816379089157,716.5979855353862,76.35621987141258,74.71004212776893,0.0
20,39,840.177031122996,754.8815387891589,45.46596270793589,34.77290500777872,0.0
20,40,768.8125751201784,735.5945494362701,14.123030884691161,62.81135786728282,0.0
20,41,637.583999634863,762.3473534617166,93.91554751528929,42.91673287056756,0.0
20,43,416.46572460964137,785.4169371625679,52.01926049999463,34.712065010115566,0.0
20,44,1066.0227272726602,779.2727272727485,14.506291975802924,5.59023154319425,0.0
20,47,479.5740845431784,856.5385002456424,57.82055663526944,64.60170616168125,0.0
20,48,,,,,
20,49,,,,,
20,50,137.7545745962891,924.0166022644271,29.20016101561322,26.123044488175992,0.0
20,51,1061.413065976254,906.3171800056987,12.498218217311205,22.37923216842546,0.0
20,52,252.2293856098071,889.5987592358671,66.33926102550544,46.29718889787591,0.0
20,53,331.3113905684936,912.1425302453554,44.67235999315233,25.95606591074329,0.0
